

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 03 18:36:46 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  1756  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  1757  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  1758  02AB  01B5               	clrf	printf@eexp^(0+128)
  1759  02AC  01B6               	clrf	(printf@eexp+1)^(0+128)
  1760  02AD                     l3057:	
  1761                           
  1762                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 862:    if(
      +                           fval!=0) {
  1763  02AD  0840               	movf	(printf@fval+3)^(0+128),w
  1764  02AE  00F3               	movwf	___fleq@ff1+3
  1765  02AF  083F               	movf	(printf@fval+2)^(0+128),w
  1766  02B0  00F2               	movwf	___fleq@ff1+2
  1767  02B1  083E               	movf	(printf@fval+1)^(0+128),w
  1768  02B2  00F1               	movwf	___fleq@ff1+1
  1769  02B3  083D               	movf	printf@fval^(0+128),w
  1770  02B4  00F0               	movwf	___fleq@ff1
  1771  02B5  3000               	movlw	0
  1772  02B6  00F7               	movwf	___fleq@ff2+3
  1773  02B7  3000               	movlw	0
  1774  02B8  00F6               	movwf	___fleq@ff2+2
  1775  02B9  3000               	movlw	0
  1776  02BA  00F5               	movwf	___fleq@ff2+1
  1777  02BB  3000               	movlw	0
  1778  02BC  00F4               	movwf	___fleq@ff2
  1779  02BD  160A  158A  2594  120A  118A  	fcall	___fleq
  1780  02C2  1803               	btfsc	3,0
  1781  02C3  2AC5               	goto	u5221
  1782  02C4  2AC6               	goto	u5220
  1783  02C5                     u5221:	
  1784  02C5  2BB6               	goto	l3083
  1785  02C6                     u5220:	
  1786  02C6                     l3059:	
  1787                           
  1788                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 863:     (v
      +                          oid)(*(&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  1789  02C6  1003               	clrc
  1790  02C7  1683               	bsf	3,5	;RP0=1, select bank1
  1791  02C8  1303               	bcf	3,6	;RP1=0, select bank1
  1792  02C9  0D3F               	rlf	(printf@fval+2)^(0+128),w
  1793  02CA  0D40               	rlf	(printf@fval+3)^(0+128),w
  1794  02CB  3E82               	addlw	130
  1795  02CC  00B5               	movwf	printf@eexp^(0+128)
  1796  02CD  30FF               	movlw	255
  1797  02CE  1803               	skipnc
  1798  02CF  3000               	movlw	0
  1799  02D0  00B6               	movwf	(printf@eexp^(0+128)+1)
  1800  02D1                     l3061:	
  1801                           
  1802                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 864:     ee
      +                          xp--;
  1803  02D1  30FF               	movlw	255
  1804  02D2  07B5               	addwf	printf@eexp^(0+128),f
  1805  02D3  1803               	skipnc
  1806  02D4  0AB6               	incf	(printf@eexp+1)^(0+128),f
  1807  02D5  30FF               	movlw	255
  1808  02D6  07B6               	addwf	(printf@eexp+1)^(0+128),f
  1809  02D7                     l3063:	
  1810                           
  1811                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 865:     ee
      +                          xp *= 3;
  1812  02D7  3003               	movlw	3
  1813  02D8  00F0               	movwf	___wmul@multiplier
  1814  02D9  3000               	movlw	0
  1815  02DA  00F1               	movwf	___wmul@multiplier+1
  1816  02DB  0836               	movf	(printf@eexp+1)^(0+128),w
  1817  02DC  00F3               	movwf	___wmul@multiplicand+1
  1818  02DD  0835               	movf	printf@eexp^(0+128),w
  1819  02DE  00F2               	movwf	___wmul@multiplicand
  1820  02DF  160A  158A  2491  120A  118A  	fcall	___wmul
  1821  02E4  0871               	movf	?___wmul+1,w
  1822  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  1823  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  1824  02E7  00B6               	movwf	(printf@eexp+1)^(0+128)
  1825  02E8  0870               	movf	?___wmul,w
  1826  02E9  00B5               	movwf	printf@eexp^(0+128)
  1827  02EA                     l3065:	
  1828                           
  1829                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 866:     ee
      +                          xp /= 10;
  1830  02EA  300A               	movlw	10
  1831  02EB  00F7               	movwf	___awdiv@divisor
  1832  02EC  3000               	movlw	0
  1833  02ED  00F8               	movwf	___awdiv@divisor+1
  1834  02EE  0836               	movf	(printf@eexp+1)^(0+128),w
  1835  02EF  00FA               	movwf	___awdiv@dividend+1
  1836  02F0  0835               	movf	printf@eexp^(0+128),w
  1837  02F1  00F9               	movwf	___awdiv@dividend
  1838  02F2  160A  158A  26F5  120A  118A  	fcall	___awdiv
  1839  02F7  0878               	movf	?___awdiv+1,w
  1840  02F8  1683               	bsf	3,5	;RP0=1, select bank1
  1841  02F9  1303               	bcf	3,6	;RP1=0, select bank1
  1842  02FA  00B6               	movwf	(printf@eexp+1)^(0+128)
  1843  02FB  0877               	movf	?___awdiv,w
  1844  02FC  00B5               	movwf	printf@eexp^(0+128)
  1845  02FD                     l3067:	
  1846                           
  1847                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 867:     if
      +                          (eexp < 0)
  1848  02FD  1FB6               	btfss	(printf@eexp+1)^(0+128),7
  1849  02FE  2B00               	goto	u5231
  1850  02FF  2B01               	goto	u5230
  1851  0300                     u5231:	
  1852  0300  2B07               	goto	l3071
  1853  0301                     u5230:	
  1854  0301                     l3069:	
  1855                           
  1856                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 868:      e
      +                          exp--;
  1857  0301  30FF               	movlw	255
  1858  0302  07B5               	addwf	printf@eexp^(0+128),f
  1859  0303  1803               	skipnc
  1860  0304  0AB6               	incf	(printf@eexp+1)^(0+128),f
  1861  0305  30FF               	movlw	255
  1862  0306  07B6               	addwf	(printf@eexp+1)^(0+128),f
  1863  0307                     l3071:	
  1864                           
  1865                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 872:     tm
      +                          pval.integ = scale(-eexp);
  1866  0307  0335               	decf	printf@eexp^(0+128),w
  1867  0308  3AFF               	xorlw	255
  1868  0309  120A  158A  2140  120A  118A  	fcall	_scale
  1869  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1870  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0310  0841               	movf	?_scale+3,w
  1872  0311  1683               	bsf	3,5	;RP0=1, select bank1
  1873  0312  1303               	bcf	3,6	;RP1=0, select bank1
  1874  0313  00BA               	movwf	(printf@tmpval+3)^(0+128)
  1875  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0316  0840               	movf	?_scale+2,w
  1878  0317  1683               	bsf	3,5	;RP0=1, select bank1
  1879  0318  1303               	bcf	3,6	;RP1=0, select bank1
  1880  0319  00B9               	movwf	(printf@tmpval+2)^(0+128)
  1881  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1882  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1883  031C  083F               	movf	?_scale+1,w
  1884  031D  1683               	bsf	3,5	;RP0=1, select bank1
  1885  031E  1303               	bcf	3,6	;RP1=0, select bank1
  1886  031F  00B8               	movwf	(printf@tmpval+1)^(0+128)
  1887  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0322  083E               	movf	?_scale,w
  1890  0323  1683               	bsf	3,5	;RP0=1, select bank1
  1891  0324  1303               	bcf	3,6	;RP1=0, select bank1
  1892  0325  00B7               	movwf	printf@tmpval^(0+128)
  1893  0326                     l3073:	
  1894                           
  1895                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 873:     tm
      +                          pval.integ *= fval;
  1896  0326  0840               	movf	(printf@fval+3)^(0+128),w
  1897  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0329  00A7               	movwf	___flmul@b+3
  1900  032A  1683               	bsf	3,5	;RP0=1, select bank1
  1901  032B  1303               	bcf	3,6	;RP1=0, select bank1
  1902  032C  083F               	movf	(printf@fval+2)^(0+128),w
  1903  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1904  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1905  032F  00A6               	movwf	___flmul@b+2
  1906  0330  1683               	bsf	3,5	;RP0=1, select bank1
  1907  0331  1303               	bcf	3,6	;RP1=0, select bank1
  1908  0332  083E               	movf	(printf@fval+1)^(0+128),w
  1909  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0335  00A5               	movwf	___flmul@b+1
  1912  0336  1683               	bsf	3,5	;RP0=1, select bank1
  1913  0337  1303               	bcf	3,6	;RP1=0, select bank1
  1914  0338  083D               	movf	printf@fval^(0+128),w
  1915  0339  1283               	bcf	3,5	;RP0=0, select bank0
  1916  033A  1303               	bcf	3,6	;RP1=0, select bank0
  1917  033B  00A4               	movwf	___flmul@b
  1918  033C  1683               	bsf	3,5	;RP0=1, select bank1
  1919  033D  1303               	bcf	3,6	;RP1=0, select bank1
  1920  033E  083A               	movf	(printf@tmpval+3)^(0+128),w
  1921  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1923  0341  00AB               	movwf	___flmul@a+3
  1924  0342  1683               	bsf	3,5	;RP0=1, select bank1
  1925  0343  1303               	bcf	3,6	;RP1=0, select bank1
  1926  0344  0839               	movf	(printf@tmpval+2)^(0+128),w
  1927  0345  1283               	bcf	3,5	;RP0=0, select bank0
  1928  0346  1303               	bcf	3,6	;RP1=0, select bank0
  1929  0347  00AA               	movwf	___flmul@a+2
  1930  0348  1683               	bsf	3,5	;RP0=1, select bank1
  1931  0349  1303               	bcf	3,6	;RP1=0, select bank1
  1932  034A  0838               	movf	(printf@tmpval+1)^(0+128),w
  1933  034B  1283               	bcf	3,5	;RP0=0, select bank0
  1934  034C  1303               	bcf	3,6	;RP1=0, select bank0
  1935  034D  00A9               	movwf	___flmul@a+1
  1936  034E  1683               	bsf	3,5	;RP0=1, select bank1
  1937  034F  1303               	bcf	3,6	;RP1=0, select bank1
  1938  0350  0837               	movf	printf@tmpval^(0+128),w
  1939  0351  1283               	bcf	3,5	;RP0=0, select bank0
  1940  0352  1303               	bcf	3,6	;RP1=0, select bank0
  1941  0353  00A8               	movwf	___flmul@a
  1942  0354  120A  158A  249F  120A  118A  	fcall	___flmul
  1943  0359  1283               	bcf	3,5	;RP0=0, select bank0
  1944  035A  1303               	bcf	3,6	;RP1=0, select bank0
  1945  035B  0827               	movf	?___flmul+3,w
  1946  035C  1683               	bsf	3,5	;RP0=1, select bank1
  1947  035D  1303               	bcf	3,6	;RP1=0, select bank1
  1948  035E  00BA               	movwf	(printf@tmpval+3)^(0+128)
  1949  035F  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0360  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0361  0826               	movf	?___flmul+2,w
  1952  0362  1683               	bsf	3,5	;RP0=1, select bank1
  1953  0363  1303               	bcf	3,6	;RP1=0, select bank1
  1954  0364  00B9               	movwf	(printf@tmpval+2)^(0+128)
  1955  0365  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0366  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0367  0825               	movf	?___flmul+1,w
  1958  0368  1683               	bsf	3,5	;RP0=1, select bank1
  1959  0369  1303               	bcf	3,6	;RP1=0, select bank1
  1960  036A  00B8               	movwf	(printf@tmpval+1)^(0+128)
  1961  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1962  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1963  036D  0824               	movf	?___flmul,w
  1964  036E  1683               	bsf	3,5	;RP0=1, select bank1
  1965  036F  1303               	bcf	3,6	;RP1=0, select bank1
  1966  0370  00B7               	movwf	printf@tmpval^(0+128)
  1967  0371                     l3075:	
  1968                           
  1969                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 874:     if
      +                          (tmpval.integ < 1.0)
  1970  0371  083A               	movf	(printf@tmpval+3)^(0+128),w
  1971  0372  00F3               	movwf	___flge@ff1+3
  1972  0373  0839               	movf	(printf@tmpval+2)^(0+128),w
  1973  0374  00F2               	movwf	___flge@ff1+2
  1974  0375  0838               	movf	(printf@tmpval+1)^(0+128),w
  1975  0376  00F1               	movwf	___flge@ff1+1
  1976  0377  0837               	movf	printf@tmpval^(0+128),w
  1977  0378  00F0               	movwf	___flge@ff1
  1978  0379  303F               	movlw	63
  1979  037A  00F7               	movwf	___flge@ff2+3
  1980  037B  3080               	movlw	128
  1981  037C  00F6               	movwf	___flge@ff2+2
  1982  037D  3000               	movlw	0
  1983  037E  00F5               	movwf	___flge@ff2+1
  1984  037F  3000               	movlw	0
  1985  0380  00F4               	movwf	___flge@ff2
  1986  0381  160A  158A  275E  120A  118A  	fcall	___flge
  1987  0386  1803               	btfsc	3,0
  1988  0387  2B89               	goto	u5241
  1989  0388  2B8A               	goto	u5240
  1990  0389                     u5241:	
  1991  0389  2B93               	goto	l3079
  1992  038A                     u5240:	
  1993  038A                     l3077:	
  1994                           
  1995                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 875:      e
      +                          exp--;
  1996  038A  30FF               	movlw	255
  1997  038B  1683               	bsf	3,5	;RP0=1, select bank1
  1998  038C  1303               	bcf	3,6	;RP1=0, select bank1
  1999  038D  07B5               	addwf	printf@eexp^(0+128),f
  2000  038E  1803               	skipnc
  2001  038F  0AB6               	incf	(printf@eexp+1)^(0+128),f
  2002  0390  30FF               	movlw	255
  2003  0391  07B6               	addwf	(printf@eexp+1)^(0+128),f
  2004  0392  2BB6               	goto	l3083
  2005  0393                     l3079:	
  2006  0393  1683               	bsf	3,5	;RP0=1, select bank1
  2007  0394  1303               	bcf	3,6	;RP1=0, select bank1
  2008  0395  083A               	movf	(printf@tmpval+3)^(0+128),w
  2009  0396  00F3               	movwf	___flge@ff1+3
  2010  0397  0839               	movf	(printf@tmpval+2)^(0+128),w
  2011  0398  00F2               	movwf	___flge@ff1+2
  2012  0399  0838               	movf	(printf@tmpval+1)^(0+128),w
  2013  039A  00F1               	movwf	___flge@ff1+1
  2014  039B  0837               	movf	printf@tmpval^(0+128),w
  2015  039C  00F0               	movwf	___flge@ff1
  2016  039D  3041               	movlw	65
  2017  039E  00F7               	movwf	___flge@ff2+3
  2018  039F  3020               	movlw	32
  2019  03A0  00F6               	movwf	___flge@ff2+2
  2020  03A1  3000               	movlw	0
  2021  03A2  00F5               	movwf	___flge@ff2+1
  2022  03A3  3000               	movlw	0
  2023  03A4  00F4               	movwf	___flge@ff2
  2024  03A5  160A  158A  275E  120A  118A  	fcall	___flge
  2025  03AA  1C03               	btfss	3,0
  2026  03AB  2BAD               	goto	u5251
  2027  03AC  2BAE               	goto	u5250
  2028  03AD                     u5251:	
  2029  03AD  2BB6               	goto	l3083
  2030  03AE                     u5250:	
  2031  03AE                     l3081:	
  2032                           
  2033                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 877:      e
      +                          exp++;
  2034  03AE  3001               	movlw	1
  2035  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  2036  03B0  1303               	bcf	3,6	;RP1=0, select bank1
  2037  03B1  07B5               	addwf	printf@eexp^(0+128),f
  2038  03B2  1803               	skipnc
  2039  03B3  0AB6               	incf	(printf@eexp+1)^(0+128),f
  2040  03B4  3000               	movlw	0
  2041  03B5  07B6               	addwf	(printf@eexp+1)^(0+128),f
  2042  03B6                     l3083:	
  2043                           
  2044                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1138:      
      +                          if(prec <= 12)
  2045  03B6  1683               	bsf	3,5	;RP0=1, select bank1
  2046  03B7  1303               	bcf	3,6	;RP1=0, select bank1
  2047  03B8  083C               	movf	(printf@prec+1)^(0+128),w
  2048  03B9  3A80               	xorlw	128
  2049  03BA  00FF               	movwf	btemp+1
  2050  03BB  3080               	movlw	128
  2051  03BC  027F               	subwf	btemp+1,w
  2052  03BD  1D03               	skipz
  2053  03BE  2BC1               	goto	u5265
  2054  03BF  300D               	movlw	13
  2055  03C0  023B               	subwf	printf@prec^(0+128),w
  2056  03C1                     u5265:	
  2057  03C1  1803               	skipnc
  2058  03C2  2BC4               	goto	u5261
  2059  03C3  2BC5               	goto	u5260
  2060  03C4                     u5261:	
  2061  03C4  2C0C               	goto	l3087
  2062  03C5                     u5260:	
  2063  03C5                     l3085:	
  2064                           
  2065                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1139:      
      +                           fval += fround((unsigned int)prec);
  2066  03C5  1683               	bsf	3,5	;RP0=1, select bank1
  2067  03C6  1303               	bcf	3,6	;RP1=0, select bank1
  2068  03C7  083B               	movf	printf@prec^(0+128),w
  2069  03C8  160A  118A  236D  120A  118A  	fcall	_fround
  2070  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2071  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2072  03CF  0841               	movf	?_fround+3,w
  2073  03D0  00D5               	movwf	___fladd@b+3
  2074  03D1  0840               	movf	?_fround+2,w
  2075  03D2  00D4               	movwf	___fladd@b+2
  2076  03D3  083F               	movf	?_fround+1,w
  2077  03D4  00D3               	movwf	___fladd@b+1
  2078  03D5  083E               	movf	?_fround,w
  2079  03D6  00D2               	movwf	___fladd@b
  2080  03D7  1683               	bsf	3,5	;RP0=1, select bank1
  2081  03D8  1303               	bcf	3,6	;RP1=0, select bank1
  2082  03D9  0840               	movf	(printf@fval+3)^(0+128),w
  2083  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2084  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2085  03DC  00D9               	movwf	___fladd@a+3
  2086  03DD  1683               	bsf	3,5	;RP0=1, select bank1
  2087  03DE  1303               	bcf	3,6	;RP1=0, select bank1
  2088  03DF  083F               	movf	(printf@fval+2)^(0+128),w
  2089  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2090  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2091  03E2  00D8               	movwf	___fladd@a+2
  2092  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  2093  03E4  1303               	bcf	3,6	;RP1=0, select bank1
  2094  03E5  083E               	movf	(printf@fval+1)^(0+128),w
  2095  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2096  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2097  03E8  00D7               	movwf	___fladd@a+1
  2098  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  2099  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  2100  03EB  083D               	movf	printf@fval^(0+128),w
  2101  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2102  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2103  03EE  00D6               	movwf	___fladd@a
  2104  03EF  160A  118A  2578  120A  118A  	fcall	___fladd
  2105  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2106  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2107  03F6  0855               	movf	?___fladd+3,w
  2108  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  2109  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  2110  03F9  00C0               	movwf	(printf@fval+3)^(0+128)
  2111  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2112  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2113  03FC  0854               	movf	?___fladd+2,w
  2114  03FD  1683               	bsf	3,5	;RP0=1, select bank1
  2115  03FE  1303               	bcf	3,6	;RP1=0, select bank1
  2116  03FF  00BF               	movwf	(printf@fval+2)^(0+128)
  2117  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2118  0401  1303               	bcf	3,6	;RP1=0, select bank0
  2119  0402  0853               	movf	?___fladd+1,w
  2120  0403  1683               	bsf	3,5	;RP0=1, select bank1
  2121  0404  1303               	bcf	3,6	;RP1=0, select bank1
  2122  0405  00BE               	movwf	(printf@fval+1)^(0+128)
  2123  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0408  0852               	movf	?___fladd,w
  2126  0409  1683               	bsf	3,5	;RP0=1, select bank1
  2127  040A  1303               	bcf	3,6	;RP1=0, select bank1
  2128  040B  00BD               	movwf	printf@fval^(0+128)
  2129  040C                     l3087:	
  2130                           
  2131                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1142:     i
      +                          f((eexp > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2132  040C  1683               	bsf	3,5	;RP0=1, select bank1
  2133  040D  1303               	bcf	3,6	;RP1=0, select bank1
  2134  040E  0836               	movf	(printf@eexp+1)^(0+128),w
  2135  040F  3A80               	xorlw	128
  2136  0410  00FF               	movwf	btemp+1
  2137  0411  3080               	movlw	128
  2138  0412  027F               	subwf	btemp+1,w
  2139  0413  1D03               	skipz
  2140  0414  2C17               	goto	u5275
  2141  0415  300A               	movlw	10
  2142  0416  0235               	subwf	printf@eexp^(0+128),w
  2143  0417                     u5275:	
  2144  0417  1803               	skipnc
  2145  0418  2C1A               	goto	u5271
  2146  0419  2C1B               	goto	u5270
  2147  041A                     u5271:	
  2148  041A  2C6C               	goto	l3095
  2149  041B                     u5270:	
  2150  041B                     l3089:	
  2151  041B  1683               	bsf	3,5	;RP0=1, select bank1
  2152  041C  1303               	bcf	3,6	;RP1=0, select bank1
  2153  041D  0840               	movf	(printf@fval+3)^(0+128),w
  2154  041E  00F3               	movwf	___fleq@ff1+3
  2155  041F  083F               	movf	(printf@fval+2)^(0+128),w
  2156  0420  00F2               	movwf	___fleq@ff1+2
  2157  0421  083E               	movf	(printf@fval+1)^(0+128),w
  2158  0422  00F1               	movwf	___fleq@ff1+1
  2159  0423  083D               	movf	printf@fval^(0+128),w
  2160  0424  00F0               	movwf	___fleq@ff1
  2161  0425  3000               	movlw	0
  2162  0426  00F7               	movwf	___fleq@ff2+3
  2163  0427  3000               	movlw	0
  2164  0428  00F6               	movwf	___fleq@ff2+2
  2165  0429  3000               	movlw	0
  2166  042A  00F5               	movwf	___fleq@ff2+1
  2167  042B  3000               	movlw	0
  2168  042C  00F4               	movwf	___fleq@ff2
  2169  042D  160A  158A  2594  120A  118A  	fcall	___fleq
  2170  0432  1803               	btfsc	3,0
  2171  0433  2C35               	goto	u5281
  2172  0434  2C36               	goto	u5280
  2173  0435                     u5281:	
  2174  0435  2CDE               	goto	l3109
  2175  0436                     u5280:	
  2176  0436                     l3091:	
  2177  0436  1683               	bsf	3,5	;RP0=1, select bank1
  2178  0437  1303               	bcf	3,6	;RP1=0, select bank1
  2179  0438  0840               	movf	(printf@fval+3)^(0+128),w
  2180  0439  1283               	bcf	3,5	;RP0=0, select bank0
  2181  043A  1303               	bcf	3,6	;RP1=0, select bank0
  2182  043B  00D4               	movwf	___fltol@f1+3
  2183  043C  1683               	bsf	3,5	;RP0=1, select bank1
  2184  043D  1303               	bcf	3,6	;RP1=0, select bank1
  2185  043E  083F               	movf	(printf@fval+2)^(0+128),w
  2186  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2187  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2188  0441  00D3               	movwf	___fltol@f1+2
  2189  0442  1683               	bsf	3,5	;RP0=1, select bank1
  2190  0443  1303               	bcf	3,6	;RP1=0, select bank1
  2191  0444  083E               	movf	(printf@fval+1)^(0+128),w
  2192  0445  1283               	bcf	3,5	;RP0=0, select bank0
  2193  0446  1303               	bcf	3,6	;RP1=0, select bank0
  2194  0447  00D2               	movwf	___fltol@f1+1
  2195  0448  1683               	bsf	3,5	;RP0=1, select bank1
  2196  0449  1303               	bcf	3,6	;RP1=0, select bank1
  2197  044A  083D               	movf	printf@fval^(0+128),w
  2198  044B  1283               	bcf	3,5	;RP0=0, select bank0
  2199  044C  1303               	bcf	3,6	;RP1=0, select bank0
  2200  044D  00D1               	movwf	___fltol@f1
  2201  044E  120A  158A  2007  120A  118A  	fcall	___fltol
  2202  0453  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0454  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0455  0854               	movf	?___fltol+3,w
  2205  0456  0453               	iorwf	?___fltol+2,w
  2206  0457  0452               	iorwf	?___fltol+1,w
  2207  0458  0451               	iorwf	?___fltol,w
  2208  0459  1D03               	skipz
  2209  045A  2C5C               	goto	u5291
  2210  045B  2C5D               	goto	u5290
  2211  045C                     u5291:	
  2212  045C  2CDE               	goto	l3109
  2213  045D                     u5290:	
  2214  045D                     l3093:	
  2215  045D  1683               	bsf	3,5	;RP0=1, select bank1
  2216  045E  1303               	bcf	3,6	;RP1=0, select bank1
  2217  045F  0836               	movf	(printf@eexp+1)^(0+128),w
  2218  0460  3A80               	xorlw	128
  2219  0461  00FF               	movwf	btemp+1
  2220  0462  3080               	movlw	128
  2221  0463  027F               	subwf	btemp+1,w
  2222  0464  1D03               	skipz
  2223  0465  2C68               	goto	u5305
  2224  0466  3002               	movlw	2
